,登録名,チーム2018,WHIP2018,WHIP2017,WHIP2016,WHIP2015,WHIP2014,WHIP2013,WHIP2012,WHIP2011,WHIP2010,WHIP2009,総WHIP数,総投球回,総与四球,総与死球,総被安打
261,藤岡　貴裕,日本ハム,2.31,3.00,1.23,1.30,1.45,1.37,1.42,,,,1.4303797468354431,474.0,199.0,20.0,479.0
345,中村　勝,,,1.80,1.33,1.49,1.41,1.61,1.15,1.27,1.56,,1.4315642458100557,286.40000000000003,151.0,13.0,259.0
95,中田　廉,広島,2.71,1.22,2.08,1.40,1.31,1.38,1.44,1.86,1.36,,1.4316239316239316,234.0,98.0,10.0,237.0
527,カラシティー,ヤクルト,1.43,,,,,,,,,,1.4324324324324325,74.0,34.0,3.0,72.0
38,山本昌,,,,,2.25,1.36,1.53,1.05,,1.41,2.11,1.4342453662842014,226.59999999999997,76.0,7.0,249.0
508,西村　天裕,日本ハム,1.43,,,,,,,,,,1.434782608695652,23.0,12.0,2.0,21.0
196,平田　真吾,DeNA,1.60,1.35,3.0,1.34,1.08,,,,,,1.4351005484460695,109.39999999999999,45.0,7.0,112.0
752,小笠原　慎之介,中日,1.44,1.49,1.33,,,,,,,,1.4352783366867874,298.2,140.0,6.0,288.0
216,渡辺　恒樹,,,,,,,,3.50,1.16,1.39,,1.4376996805111821,31.3,12.0,4.0,33.0
83,グリン,,,,,,,,,,,1.44,1.4406779661016949,118.0,35.0,4.0,135.0
106,岡本　慎也,,,,,,,,,,,1.41,1.4414414414414416,22.2,14.0,2.0,18.0
630,下柳　剛,,,,,,,,1.65,1.46,1.43,1.42,1.4426353653918969,264.1,88.0,18.0,293.0
574,平野　将光,,,,,,2.16,,1.50,1.47,1.29,1.42,1.4428152492668622,170.5,56.0,6.0,190.0
579,徳山　武陽,,,,2.08,1.39,1.41,,,,,,1.4435695538057742,76.2,37.0,2.0,73.0
814,岡本　洋介,阪神,1.44,1.38,3.0,1.20,1.52,1.38,2.67,,2.07,,1.4436619718309862,340.79999999999995,119.0,26.0,373.0
387,バース,,,,1.44,,,,,,,,1.443798449612403,103.2,47.0,4.0,102.0
206,寺原　早人,,,,,,,,,,1.44,,1.4444444444444444,54.0,24.0,1.0,54.0
400,松井　光介,,,,,,,8.00,1.28,1.48,1.37,1.33,1.4448669201520914,105.19999999999999,38.0,6.0,114.0
382,佐々木　千隼,,,1.44,,,,,,,,,1.445358401880141,85.1,48.0,1.0,75.0
323,井川　慶,,,,,,1.48,1.29,1.53,,,,1.4455307262569834,143.2,58.0,4.0,149.0
523,九里　亜蓮,広島,1.50,1.33,1.45,1.63,1.49,,,,,,1.445874337623013,396.29999999999995,154.0,15.0,419.0
542,ヘルメン,,,1.45,,,,,,,,,1.446808510638298,47.0,24.0,2.0,44.0
526,山﨑　福也,オリックス,1.62,1.60,1.27,,,,,,,,1.4472608340147177,122.30000000000001,50.0,3.0,127.0
648,篠原　貴行,,,,,,,,1.68,1.11,2.40,,1.4473684210526316,76.0,28.0,5.0,82.0
766,戸田　隆矢,広島,1.83,1.50,1.23,1.42,1.42,3.46,2.00,,,,1.4491264131551902,194.6,85.0,7.0,197.0
292,福　敬登,,,1.76,1.38,,,,,,,,1.4492753623188404,48.300000000000004,20.0,3.0,50.0
224,ブラッドリー,,,,,,,1.44,,,,,1.4500941619585688,53.1,16.0,2.0,61.0
794,星野　大地,,,,,,1.00,1.61,,,,,1.450381679389313,13.1,8.0,3.0,11.0
617,山崎　福也,,,,,1.44,,,,,,,1.451048951048951,57.2,34.0,3.0,49.0
54,国吉　佑樹,DeNA,1.77,1.13,4.2,1.14,1.35,1.71,1.48,,,,1.4515480498592683,248.7,119.0,11.0,242.0
873,加藤　武治,,,,,,,,,,1.25,1.82,1.4516129032258065,31.0,12.0,1.0,33.0
289,齋藤　綱記,オリックス,0.38,,2.0,,,,,,,,1.4516129032258065,6.2,3.0,1.0,6.0
291,マクレーン,,,,,,,,1.45,1.47,,,1.4545454545454546,99.0,36.0,6.0,108.0
300,古谷　拓哉,,,,1.96,1.47,1.52,1.08,2.25,1.79,1.40,2.25,1.455949656750572,349.6,161.0,20.0,348.0
728,辻　孟彦,,,,,,,1.42,,,,,1.4583333333333335,19.2,8.0,0.0,20.0
211,南　昌輝,ロッテ,1.64,1.75,1.07,,1.46,1.88,1.36,,,,1.4585519412381953,190.6,105.0,4.0,173.0
538,アコスタ,,,,,,,1.46,,,,,1.4615384615384615,13.0,4.0,0.0,15.0
627,古川　侑利,楽天,1.49,1.27,1.43,,3.00,,,,,,1.4629794826048172,112.1,54.0,3.0,110.0
837,近藤　一樹,ヤクルト,1.35,1.19,,1.51,1.57,1.75,1.50,1.62,1.40,1.54,1.463278931750742,539.1999999999999,218.0,22.0,571.0
335,アンソニー・カーター,,,,,,1.46,,,,,,1.4634146341463414,45.1,24.0,0.0,42.0
896,ウルキデス,ヤクルト,1.38,,,,,,,,,,1.4634146341463417,4.1,1.0,0.0,5.0
514,三嶋　一輝,DeNA,1.15,1.84,1.33,1.34,2.29,1.48,,,,,1.4635503617139678,359.4,169.0,6.0,357.0
414,ジェン,,,,,,,,,,2.00,1.44,1.4641744548286604,32.1,7.0,0.0,40.0
43,マーフィー,,,,,,,,,1.46,1.47,,1.4642857142857142,196.0,104.0,5.0,183.0
305,吉野　誠,,,,,,,-,1.26,1.19,4.20,1.83,1.4645669291338583,63.5,21.0,5.0,72.0
491,増渕　竜義,,,,,,,2.06,1.55,1.38,1.36,2.80,1.4666666666666666,277.5,125.0,10.0,282.0
575,吉見　祐治,,,,,,,1.61,1.37,1.63,,1.37,1.4667393675027265,183.39999999999998,70.0,5.0,199.0
264,菊池　保則,,,1.64,2.03,1.34,1.13,1.83,1.40,3.9,1.09,,1.4671361502347418,255.6,118.0,14.0,257.0
636,大島　崇行,,,,,,,,3.00,1.18,1.46,1.66,1.4678899082568808,76.3,26.0,8.0,86.0
535,大山　暁史,オリックス,1.69,1.23,2.54,,0.00,,,,,,1.4689265536723162,35.400000000000006,17.0,3.0,35.0
640,風張　蓮,ヤクルト,1.33,1.00,2.3,0.00,,,,,,,1.4691943127962084,63.300000000000004,26.0,2.0,67.0
573,朝倉　健太,,,,,2.31,1.37,2.40,1.50,2.0,1.67,1.35,1.469918699186992,307.5,106.0,16.0,346.0
795,鍬原　拓也,巨人,1.45,,,,,,,,,,1.4705882352941178,27.2,17.0,3.0,23.0
839,加賀美　希昇,,,,,,1.66,1.76,1.30,0.67,,,1.4718614718614718,115.5,48.0,3.0,122.0
784,種市　篤暉,ロッテ,1.47,,,,,,,,,,1.4736842105263157,19.0,8.0,0.0,20.0
586,コーリー,,,,,,,,,,1.47,,1.473922902494331,44.1,17.0,2.0,48.0
544,松本　裕樹,ソフトバンク,1.26,1.54,1.0,,,,,,,,1.4754098360655739,79.3,39.0,2.0,78.0
894,齊藤　大将,西武,1.42,,,,,,,,,,1.4754098360655739,12.2,6.0,1.0,12.0
673,小林　敦,,,,,,,,,1.46,,,1.477272727272727,35.2,10.0,0.0,42.0
118,金子　丈,,,,3.0,1.32,,,,,,,1.4788732394366197,14.2,2.0,1.0,19.0
221,佐藤　勇,,,,1.48,,,,,,,,1.48,25.0,13.0,5.0,24.0
788,アラウホ,,,1.44,,,,,,,,,1.4814814814814816,8.1,3.0,2.0,9.0
440,古川　秀一,,,,,0.92,,1.13,2.21,1.19,1.34,,1.482084690553746,61.4,21.0,4.0,70.0
773,小石　博孝,西武,1.46,2.03,1.35,1.00,1.31,2.05,1.48,,,,1.4846107423053712,165.7,90.0,26.0,156.0
555,デラクルス,,,,,,,,,,1.45,,1.4851485148514851,10.1,1.0,0.0,14.0
718,中川　皓太,巨人,1.57,1.28,2.5,,,,,,,,1.486013986013986,57.2,12.0,3.0,73.0
393,橋本　健太郎,,,,,,,,1.40,,1.41,2.00,1.4864864864864866,22.2,13.0,3.0,20.0
616,村中　恭兵,ヤクルト,4.50,1.30,1.51,,1.29,1.74,1.49,1.26,1.38,1.72,1.4868847627468316,678.6,309.0,35.0,700.0
163,山本　省吾,,,,,,,3.00,1.49,1.57,1.52,1.40,1.4875164257555848,380.5,109.0,17.0,457.0
254,石川　直也,日本ハム,1.29,1.63,1.0,,,,,,,,1.4876957494407157,89.4,44.0,0.0,89.0
204,長谷部　康平,,,,1.71,3.00,1.37,0.99,,1.1,1.65,1.66,1.4878234398782346,262.79999999999995,118.0,12.0,273.0
847,吉川　輝昭,,,,,,,2.03,1.39,0.83,1.08,2.36,1.4888535031847132,125.60000000000001,51.0,3.0,136.0
4,小野　淳平,,,,1.36,,1.50,1.47,1.18,1.56,,,1.4892032762472076,134.3,50.0,9.0,150.0
709,加藤　正志,,,,2.0,1.43,,,,,,,1.4893617021276595,14.1,2.0,0.0,19.0
899,岩本　輝,オリックス,1.29,,,1.64,1.36,1.75,1.18,,,,1.4896755162241888,67.8,35.0,2.0,66.0
730,弥太郎,,,,,,,,,,1.47,,1.4906832298136645,32.2,12.0,1.0,36.0
632,金村　曉,,,,,,,,,,4.50,1.29,1.4912280701754386,34.2,11.0,0.0,40.0
686,須田　幸太,DeNA,1.22,1.50,1.34,1.46,1.53,1.58,2.04,1.47,,,1.4923427826653635,306.9,130.0,8.0,328.0
722,二神　一人,,,,,1.14,1.95,,1.30,,,,1.4925373134328357,40.2,10.0,1.0,50.0
86,橋本　義隆,,,,,,,,1.61,1.61,1.89,0.90,1.493212669683258,66.3,17.0,3.0,82.0
3,岡本　篤志,,,,2.25,1.31,1.68,2.06,1.46,1.23,1.47,,1.4948892674616694,234.8,97.0,11.0,254.0
197,赤間　謙,,,1.68,1.43,,,,,,,,1.4967462039045554,46.1,25.0,1.0,44.0
663,宮川　将,,,,,,1.45,1.54,,,,,1.498172959805116,82.1,38.0,3.0,85.0
698,木谷　良平,,,,4.5,2.00,1.69,1.28,,,,,1.4993026499302649,143.4,58.0,5.0,157.0
570,川井　貴志,,,,1.89,1.50,1.54,1.27,1.33,1.4,1.64,1.41,1.5,280.0,90.0,15.0,330.0
62,島袋　洋奨,,,,,1.50,,,,,,,1.5,2.0,2.0,0.0,1.0
314,伊藤　拓郎,,,,,,,,1.50,,,,1.5,2.0,2.0,0.0,1.0
681,山室　公志郎,,,,,,,,,,1.50,,1.5,2.0,2.0,1.0,1.0
110,ブロードウェイ,,,,1.5,,,,,,,,1.5,6.0,2.0,0.0,7.0
833,セドン,,,,,,1.50,,,,,,1.5,52.0,20.0,0.0,58.0
898,今村　信貴,巨人,1.25,2.37,1.59,,1.68,1.29,,,,,1.5027458811782328,200.29999999999998,74.0,8.0,227.0
320,許　銘傑,,,,,,,,,,1.48,1.56,1.5034310667498438,160.3,49.0,5.0,192.0
451,戸村　健次,楽天,4.00,1.50,1.38,1.46,1.69,1.34,1.63,1.57,1.90,,1.5049889135254986,360.80000000000007,127.0,16.0,416.0
307,西宮　悠介,楽天,1.36,1.07,1.44,2.14,1.45,,,,,,1.5059055118110236,101.6,71.0,6.0,82.0
905,レデズマ,,,,,,,1.43,3.00,,,,1.5064102564102564,31.2,14.0,2.0,33.0
675,バリオス,DeNA,1.29,,1.97,1.56,1.88,,,,,,1.5078534031413613,95.5,35.0,5.0,109.0
123,福田　岳洋,,,,,,,2.00,1.68,,1.38,,1.5099715099715099,35.1,21.0,2.0,32.0
770,江草　仁貴,,,,1.33,1.38,1.35,2.33,1.28,2.0,1.81,1.43,1.5102639296187683,136.4,83.0,4.0,123.0
361,高宮　和也,,,,2.05,1.40,1.13,3.00,2.00,1.24,1.84,1.75,1.510658016682113,107.9,37.0,13.0,126.0
19,レスター,,,,,,,,,,1.62,1.32,1.5112540192926045,62.2,27.0,4.0,67.0
725,木塚　敦志,,,,,,,,,,2.73,1.33,1.5116279069767442,34.4,7.0,3.0,45.0
332,高橋　礼,ソフトバンク,1.47,,,,,,,,,,1.5116279069767442,17.2,12.0,3.0,14.0
735,大沼　幸二,,,,,,,,,1.97,1.71,1.35,1.5154536390827518,100.3,50.0,5.0,102.0
836,ガルセス,,,1.52,,,,,,,,,1.5161290322580645,31.0,18.0,2.0,29.0
509,近藤　弘樹,楽天,1.52,,,,,,,,,,1.5172413793103448,29.0,9.0,1.0,35.0
703,瀬川　隼郎,,,,1.0,1.50,,,,,,,1.517857142857143,11.2,6.0,0.0,11.0
128,星　知弥,ヤクルト,1.67,1.50,,,,,,,,,1.5187849720223823,125.1,60.0,5.0,130.0
612,中澤　雅人,ヤクルト,1.31,1.25,1.13,1.58,1.30,2.65,1.33,3.5,1.58,,1.5198153135821468,259.90000000000003,99.0,10.0,296.0
680,八木　亮祐,,,,,1.70,1.54,1.50,1.40,,,,1.5203426124197004,280.2,114.0,5.0,312.0
646,高橋　秀聡,,,,,,,,1.91,2.1,1.60,1.36,1.5206185567010309,77.60000000000001,35.0,8.0,83.0
140,川越　英隆,,,,,,,,,0.97,1.77,1.58,1.5220125786163523,79.5,10.0,3.0,111.0
6,江柄子　裕樹,,,1.67,2.42,,1.28,1.75,1.30,,,,1.5239726027397258,58.400000000000006,23.0,2.0,66.0
389,加治屋　蓮,ソフトバンク,1.45,2.08,2.0,,,,,,,,1.5257048092868988,60.300000000000004,26.0,2.0,66.0
842,河野　秀数,,,,,,1.82,1.36,,,,,1.5274949083503055,49.1,33.0,5.0,42.0
151,栂野　雅史,,,,,,,,,,4.00,1.05,1.5277777777777777,7.2,3.0,0.0,8.0
405,佐竹　健太,,,,,,,,2.50,1.29,1.38,1.59,1.5279672578444747,73.3,26.0,5.0,86.0
468,白仁田　寛和,,,,2.5,1.44,,1.50,1.13,0.75,,,1.5295815295815296,69.3,31.0,0.0,75.0
548,二保　旭,ソフトバンク,1.61,,,1.41,,1.89,,,,,1.5331807780320366,87.4,43.0,10.0,91.0
480,横山　道哉,,,,,,,,,,,1.53,1.5333333333333334,15.0,4.0,0.0,19.0
25,豊田　拓矢,西武,2.25,,1.67,1.36,1.46,,,,,,1.5353535353535352,49.5,18.0,2.0,58.0
330,クルーズ,,,,,1.41,1.74,,,,,,1.5364916773367479,78.1,46.0,5.0,74.0
882,齊藤　悠葵,,,,,,,,1.45,,1.72,1.41,1.5372790161414298,260.2,101.0,7.0,299.0
455,髙橋　光成,西武,1.58,1.42,1.57,,,,,,,,1.537551744529864,169.1,77.0,7.0,183.0
168,野間口　貴彦,,,,,,,,1.00,1.1,1.60,1.72,1.5396578538102645,64.3,33.0,5.0,66.0
851,上園　啓史,,,,,,1.52,1.54,1.93,,1.43,1.94,1.540642722117202,105.80000000000001,44.0,5.0,119.0
35,藤原　紘通,,,,,,,,,3.0,2.51,1.31,1.5422885572139304,100.5,38.0,8.0,117.0
109,濵口　遥大,DeNA,1.60,1.50,,,,,,,,,1.5432098765432098,194.4,109.0,5.0,191.0
806,小林　慶祐,オリックス,2.78,1.25,,,,,,,,,1.5447154471544715,49.2,20.0,2.0,56.0
222,濱田　達郎,,,,3.25,1.66,1.42,,,,,,1.5447154471544715,98.4,54.0,4.0,98.0
708,久米　勇紀,,,,,,,,,,3.67,1.21,1.5454545454545454,22.0,16.0,0.0,18.0
435,阿部　健太,,,,,,2.30,1.20,1.20,,,1.58,1.5468940316686968,82.1,32.0,1.0,95.0
761,小嶋　達也,,,,,1.56,2.47,1.75,1.88,1.28,2.19,0.83,1.549145299145299,93.60000000000001,51.0,5.0,94.0
153,宮本　賢,,,,,,,,,,-,1.43,1.5492957746478875,14.2,7.0,1.0,15.0
426,杉浦　稔大,日本ハム,0.65,0.86,1.94,1.51,1.09,,,,,,1.5497553017944536,122.6,51.0,3.0,139.0
802,トーレス,,,,,,,,,1.54,,,1.5498154981549814,27.1,11.0,1.0,31.0
566,ボウデン,,,,,,1.55,,,,,,1.55,40.0,24.0,1.0,38.0
591,関谷　亮太,ロッテ,1.20,1.64,1.52,,,,,,,,1.5507246376811594,138.0,52.0,6.0,162.0
545,清水　直行,,,,,,,,,1.65,1.56,1.51,1.552647233789411,336.2,95.0,10.0,427.0
776,ローチ,オリックス,1.54,,,,,,,,,,1.5542521994134897,34.1,9.0,5.0,44.0
167,小杉　陽太,,,,1.35,1.61,1.50,1.66,1.33,1.0,2.14,1.33,1.554858934169279,159.5,72.0,8.0,176.0
244,清原　大貴,,,,,,,2.25,,1.0,,,1.5555555555555556,9.0,2.0,0.0,12.0
12,鈴木　翔太,,,1.57,,2.25,1.00,,,,,,1.5569620253164558,79.0,46.0,6.0,77.0
351,飯塚　悟史,DeNA,1.62,1.48,,,,,,,,,1.557177615571776,82.2,41.0,5.0,87.0
820,金田　和之,オリックス,2.27,1.33,1.67,2.59,1.36,,,,,,1.557632398753894,128.4,48.0,2.0,152.0
424,武藤　好貴,,,,2.0,1.61,1.45,,1.29,,,,1.561302681992337,104.4,48.0,6.0,115.0
69,イ・デウン,,,,2.0,1.54,,,,,,,1.5619967793880838,124.2,67.0,4.0,127.0
252,篠原　慎平,巨人,1.90,1.43,,,,,,,,,1.5633423180592991,37.1,16.0,1.0,42.0
726,伊藤　準規,中日,1.76,1.47,1.6,1.89,1.84,,0.83,1.52,1.29,0.00,1.564327485380117,205.2,110.0,20.0,211.0
536,ポーリーノ,,,,1.57,,,,,,,,1.5681818181818181,44.0,25.0,2.0,44.0
637,江村　将也,,,,,,1.34,1.65,,,,,1.570048309178744,41.4,15.0,4.0,50.0
592,菊地原　毅,,,,,,,1.58,1.43,0.82,2.56,1.39,1.5706051873198845,69.4,22.0,5.0,87.0
180,田村　伊知郎,西武,1.20,1.67,,,,,,,,,1.5706806282722512,19.1,6.0,0.0,24.0
111,武内　久士,,,,,2.25,,1.25,,,1.89,,1.5708812260536398,26.1,18.0,0.0,23.0
301,スタルツ,,,,,,,,,,1.57,,1.5713134568896052,124.1,46.0,3.0,149.0
758,新垣　渚,,,,1.62,1.50,2.38,1.76,1.32,,,2.12,1.5721434528773979,239.79999999999998,116.0,13.0,261.0
226,香月　良仁,,,,1.88,1.28,0.33,1.55,1.92,,2.61,,1.5749730312837111,92.69999999999999,32.0,3.0,114.0
843,阿斗里,,,,,,,,4.00,0.95,1.53,2.00,1.5761821366024518,57.1,25.0,4.0,65.0
433,Ｍ．中村,,,,,,,,,,,1.55,1.5808823529411764,27.2,9.0,3.0,34.0
559,齊藤　信介,,,,,,,,,,,1.58,1.5833333333333333,12.0,9.0,1.0,10.0
739,クライン,,,1.58,,,,,,,,,1.5833333333333333,36.0,22.0,3.0,35.0
457,フォッサム,,,,,,,,,,1.57,,1.583629893238434,56.2,24.0,5.0,65.0
831,小野　泰己,阪神,1.64,1.50,,,,,,,,,1.5839909808342727,177.4,103.0,8.0,178.0
470,井坂　亮平,,,,,,,,,1.44,1.75,1.63,1.5840309079201544,155.3,49.0,8.0,197.0
203,松坂　大輔,中日,1.51,,5.0,,,,,,,,1.5851272015655578,51.1,33.0,6.0,48.0
628,大嶺　祐太,,,1.79,2.11,1.40,1.46,1.59,,5.25,1.57,1.58,1.5865800865800865,462.0,213.0,18.0,520.0
152,岸本　秀樹,,,,,,,,1.71,1.26,1.77,,1.586687306501548,129.2,57.0,9.0,148.0
188,小林　寛,,,2.33,3.0,1.60,,1.52,,1.55,,,1.5873015873015872,94.5,50.0,3.0,100.0
45,長峰　昌司,,,,,,,,,,1.53,1.50,1.5887850467289721,21.4,11.0,0.0,23.0
600,山田　修義,オリックス,0.80,2.51,1.41,1.84,,3.00,1.62,,2.00,,1.590720795360398,120.69999999999999,56.0,5.0,136.0
85,小松　聖,,,,2.7,0.84,1.91,1.37,1.43,15.0,1.61,1.76,1.5916722632639357,297.79999999999995,109.0,20.0,365.0
396,笠原　将生,,,,,1.89,1.53,1.48,1.77,,,,1.5948275862068966,116.0,56.0,5.0,129.0
378,釜田　佳直,楽天,2.21,1.53,1.54,1.85,,2.34,1.46,,,,1.5952235150030618,326.6,138.0,24.0,383.0
228,土肥　義弘,,,,,,,,,,1.94,0.94,1.5957446808510638,28.2,11.0,3.0,34.0
126,横山　雄哉,,,1.60,1.24,1.95,,,,,,,1.5963855421686746,33.2,21.0,1.0,32.0
412,水田　章雄,,,,,,,,,,2.08,1.44,1.5970961887477313,55.1,17.0,2.0,71.0
130,川岸　強,,,,,,,,,1.69,1.70,1.39,1.597938144329897,97.0,36.0,5.0,119.0
854,藤原　良平,,,1.46,1.08,1.59,1.61,2.00,4.71,1.3,,,1.6028955532574973,96.7,49.0,15.0,106.0
364,林　昌樹,,,,,,,,,0.0,1.83,1.53,1.6047745358090184,75.4,26.0,5.0,95.0
97,吉川　昌宏,,,,,,,,,,2.22,0.78,1.6049382716049383,16.2,4.0,3.0,22.0
159,木下　雄介,中日,1.56,,,,,,,,,,1.6049382716049383,16.2,9.0,0.0,17.0
803,星野　智樹,,,,,,,2.47,2.70,1.48,1.65,1.36,1.605744125326371,76.6,39.0,8.0,84.0
537,横山　弘樹,,,,1.59,,,,,,,,1.6091954022988504,26.1,12.0,5.0,30.0
366,ザガースキー,,,,1.71,1.33,,,,,,,1.6101694915254237,47.2,26.0,0.0,50.0
104,オーレンドルフ,,,1.61,,,,,,,,,1.6111111111111112,18.0,11.0,1.0,18.0
154,鄭　凱文,,,,,,,1.81,1.27,1.5,,,1.6113744075829384,42.2,17.0,2.0,51.0
250,木田　優夫,,,,,,,,3.00,1.5,1.63,1.54,1.6129032258064515,105.4,43.0,8.0,127.0
835,ブリガム,,,,1.6,,,,,,,,1.6129032258064515,34.1,16.0,5.0,39.0
136,斎藤　佑樹,日本ハム,2.48,1.57,1.56,1.56,1.69,2.50,1.67,1.47,,,1.6134699853587116,341.5,145.0,16.0,406.0
283,ウォーランド,,,,,,,,,,,1.61,1.6152450090744102,110.2,50.0,4.0,128.0
87,桟原　将司,,,,,,,,,,1.71,1.58,1.6153846153846154,26.0,12.0,1.0,30.0
72,坂元　弥太郎,,,,,,,1.50,,1.5,,1.74,1.6196136701337296,67.3,33.0,3.0,76.0
235,伊藤　和雄,阪神,1.45,1.34,1.64,,1.60,,2.50,,,,1.6235294117647059,42.5,26.0,1.0,43.0
844,菅原　秀,楽天,1.37,1.74,,,,,,,,,1.6244725738396626,47.4,30.0,1.0,47.0
178,ワグナー,西武,1.63,,,,,,,,,,1.625,32.0,23.0,2.0,29.0
386,ダービン,,,,,,,,,,1.63,,1.625,16.0,10.0,2.0,16.0
743,長谷川　昌幸,,,,,,,,,,,1.63,1.625,32.0,17.0,0.0,35.0
441,ハミルトン,,,,,,,,1.58,1.62,,,1.6260162601626016,49.2,16.0,4.0,64.0
255,メンデス,,,1.55,,,,,,,,,1.6304347826086958,9.2,3.0,1.0,12.0
84,乾　真大,,,2.06,1.29,1.44,4.00,1.73,1.35,1.88,,,1.6312056737588654,84.6,44.0,1.0,94.0
346,熊原　健人,,,1.70,1.59,,,,,,,,1.6326530612244898,49.0,26.0,2.0,54.0
892,山本　斉,,,,,,,,,1.62,3.50,1.17,1.6349206349206349,63.0,32.0,5.0,71.0
321,萩原　淳,,,,,,,,,,,1.63,1.6368286445012787,39.1,14.0,4.0,50.0
51,田中　豊樹,日本ハム,2.09,1.42,1.5,,,,,,,,1.6382252559726962,29.3,16.0,2.0,32.0
445,上原　健太,日本ハム,1.24,1.85,1.0,,,,,,,,1.6390423572744013,54.300000000000004,27.0,0.0,62.0
429,レイノルズ,,,,,,1.64,,,,,,1.639344262295082,61.0,23.0,5.0,77.0
13,塹江　敦哉,,,,1.58,,,,,,,,1.639344262295082,6.1,4.0,1.0,6.0
769,秋親,,,,,,,,,,1.63,,1.6398713826366558,31.1,20.0,6.0,31.0
790,ハウザー,,,,,,,1.63,,,,,1.6442048517520216,37.1,19.0,3.0,42.0
29,阿南　徹,,,,,,2.00,1.00,,1.0,2.18,,1.6477272727272725,35.2,14.0,2.0,44.0
249,福倉　健太郎,,,1.56,,2.50,,,,,,,1.65,20.0,12.0,0.0,21.0
845,屋宜　照悟,,,6.00,,1.20,,3.00,,,,,1.6556291390728477,30.2,10.0,1.0,40.0
645,スウィーニー,,,,,,,,,,,1.66,1.65961049957663,118.1,52.0,2.0,144.0
337,黒沢　翔太,,,2.50,1.67,1.38,2.00,,,,,,1.6597510373443982,24.1,6.0,2.0,34.0
827,古野　正人,ヤクルト,1.44,,1.95,1.56,1.75,1.58,,,,,1.6623105070569784,191.3,72.0,7.0,246.0
432,シェッパーズ,ロッテ,1.65,,,,,,,,,,1.6666666666666665,37.2,17.0,2.0,45.0
472,伊東　昂大,,,,,,,,,,1.50,,1.6666666666666665,4.2,3.0,0.0,4.0
493,水野　滉也,,,1.50,,,,,,,,,1.6666666666666665,4.2,2.0,1.0,5.0
186,新垣　勇人,日本ハム,2.50,1.00,1.29,1.36,2.25,2.31,,,,,1.6666666666666665,31.200000000000003,4.0,2.0,48.0
349,カストロ,,,,,,,,1.67,,,,1.6666666666666667,3.0,0.0,0.0,5.0
124,小椋　真介,,,,,,,,,,1.62,-,1.6666666666666667,102.0,70.0,3.0,100.0
370,國場　翼,,,,1.67,,,,,,,,1.6666666666666667,3.0,3.0,0.0,2.0
801,サンティアゴ,,,,,1.62,,,,,,,1.6666666666666667,16.2,7.0,0.0,20.0
359,郭　俊麟,西武,1.17,,1.7,1.68,,,,,,,1.668219944082013,107.30000000000001,49.0,12.0,130.0
384,バスケス,,,,1.41,1.76,,,,,,,1.669980119284294,50.300000000000004,32.0,4.0,52.0
607,森　雄大,楽天,1.82,1.56,,1.47,1.81,,,,,,1.6708229426433914,80.2,57.0,4.0,77.0
395,中村　恭平,広島,2.37,,1.69,2.40,,1.53,1.38,1.43,,,1.6717791411042944,130.4,85.0,2.0,133.0
18,佐野　泰雄,西武,2.07,1.69,1.35,2.20,,,,,,,1.6744186046511629,64.5,36.0,6.0,72.0
872,岩橋　慶侍,,,1.30,1.68,3.00,1.79,,,,,,1.6753926701570678,38.2,22.0,0.0,42.0
878,中尾　輝,ヤクルト,1.58,2.75,,,,,,,,,1.6760828625235404,53.1,33.0,1.0,56.0
336,安部　建輝,,,,,1.29,1.93,3.00,,,,,1.6783216783216783,14.3,12.0,0.0,12.0
702,渡邉　啓太,ロッテ,1.68,,,,,,,,,,1.6785714285714286,28.0,10.0,0.0,37.0
792,小松　剛,,,,,,,,,,1.94,1.57,1.6788321167883211,82.2,27.0,5.0,111.0
620,ベイル,,,,,,,,,,1.65,,1.6793893129770994,26.2,15.0,3.0,29.0
77,松本　直晃,西武,1.63,,1.88,,,,,,,,1.6793893129770994,26.2,12.0,1.0,32.0
525,金森　敬之,,,,6.0,1.69,,,,,1.81,1.17,1.6795865633074933,77.4,29.0,3.0,101.0
852,佐藤　祥万,広島,1.64,1.65,2.57,,,1.77,1.71,1.75,0.71,,1.6795865633074933,38.7,21.0,4.0,44.0
641,カーペンター,,,,,,1.67,,,,,,1.6822429906542056,32.1,24.0,3.0,30.0
676,尚成,,,,,,1.69,,,,,,1.6862745098039216,51.0,21.0,1.0,65.0
383,アダメス,巨人,1.67,,,,,,,,,,1.6883116883116882,23.1,17.0,0.0,22.0
177,石川　俊介,,,,,,,,,,1.71,1.60,1.6901408450704227,14.2,6.0,0.0,18.0
840,カーライル,,,,,,,,,,1.66,,1.6911764705882353,27.2,11.0,1.0,35.0
379,岩尾　利弘,,,,2.33,1.79,0.95,2.11,,,4.00,,1.6944024205748867,66.1,36.0,5.0,76.0
237,清水　章夫,,,,,,,,,,,1.67,1.6959064327485378,34.2,17.0,7.0,41.0
102,藤井　皓哉,広島,1.90,0.00,,,,,,,,,1.6964285714285716,11.2,5.0,0.0,14.0
862,マストニー,,,,,,,,,,,1.69,1.6993464052287581,61.2,25.0,11.0,79.0
270,土肥　星也,ロッテ,1.45,1.91,,,,,,,,,1.7015706806282722,38.2,21.0,2.0,44.0
407,一場　靖弘,,,,,,,,,1.5,,1.70,1.7021276595744679,42.300000000000004,20.0,4.0,52.0
